[0.240s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds
[0.440s] -- The C compiler identification is GNU 9.4.0
[0.659s] -- The CXX compiler identification is GNU 9.4.0
[0.689s] -- Check for working C compiler: /usr/bin/cc
[1.140s] -- Check for working C compiler: /usr/bin/cc -- works
[1.140s] -- Detecting C compiler ABI info
[1.496s] -- Detecting C compiler ABI info - done
[1.540s] -- Detecting C compile features
[1.540s] -- Detecting C compile features - done
[1.599s] -- Check for working CXX compiler: /usr/bin/c++
[2.008s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.011s] -- Detecting CXX compiler ABI info
[2.496s] -- Detecting CXX compiler ABI info - done
[2.535s] -- Detecting CXX compile features
[2.536s] -- Detecting CXX compile features - done
[2.559s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.638s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.638s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.592s] -- Configuring done
[36.785s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[37.008s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[37.111s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[37.185s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[37.229s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[37.369s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[37.483s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[37.733s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[37.932s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[38.009s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[38.094s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[38.128s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[38.219s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[38.295s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[38.402s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[38.444s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[38.491s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[38.565s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[38.677s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[38.815s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[38.905s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[38.944s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[39.023s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[39.110s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[39.154s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[39.263s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[39.327s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[39.401s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[39.525s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[39.592s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[39.665s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[39.784s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[39.900s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[40.082s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[40.152s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[40.223s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[40.293s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[40.358s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[40.518s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[40.551s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[40.658s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[40.765s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[40.828s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[40.901s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[40.962s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[41.073s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[41.166s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[41.271s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[41.376s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[41.539s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[41.540s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[41.542s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[41.589s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[41.627s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[41.699s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[41.759s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[41.942s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[41.942s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[41.942s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[41.988s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[42.044s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[42.120s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[42.269s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[42.423s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[42.482s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[42.564s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[42.680s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[42.887s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[42.888s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[42.986s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[43.062s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[43.133s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[43.278s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[43.338s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[43.398s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[43.566s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[43.635s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[43.691s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[43.765s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[43.814s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[43.923s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[43.960s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[44.046s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[44.231s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[44.338s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[44.463s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[44.537s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[44.628s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[44.695s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[44.815s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[44.899s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[44.939s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[44.996s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[45.044s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
