[0.483s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.051s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gazebo_worlds -- -j7 -l7
[1.061s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
[1.623s] -- Install configuration: ""
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.172s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[2.174s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[2.174s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[2.177s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[2.178s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[2.179s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[2.180s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[2.183s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[2.184s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[2.208s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[2.210s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[2.210s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[2.210s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[2.211s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[2.211s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[2.211s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[2.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[2.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[2.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[2.215s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[2.215s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[2.215s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[2.216s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[2.216s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[2.218s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[2.218s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[2.219s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[2.220s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[2.221s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[2.221s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[2.222s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[2.222s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[2.223s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[2.224s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[2.224s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[2.225s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[2.225s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[2.226s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[2.227s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[2.228s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[2.228s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[2.229s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[2.230s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[2.230s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[2.231s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[2.233s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[2.234s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[2.235s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[2.236s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[2.238s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[2.239s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[2.241s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[2.243s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[2.245s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[2.246s] -- Symlinking: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[2.279s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[2.279s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[2.279s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[2.279s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[2.581s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gazebo_worlds
