[0.459s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.722s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds -- -j7 -l7
[0.731s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
[0.792s] -- Install configuration: ""
[2.065s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[2.065s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[2.079s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.080s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.082s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.084s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.085s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.086s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[2.088s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[2.092s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[2.094s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[2.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[2.099s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[2.108s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[2.112s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[2.121s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[2.125s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[2.128s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[2.129s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[2.129s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[2.137s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[2.138s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[2.139s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[2.146s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[2.146s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[2.146s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[2.147s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[2.148s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[2.149s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[2.150s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[2.150s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[2.151s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[2.152s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[2.153s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[2.153s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[2.153s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[2.154s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[2.155s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[2.155s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[2.156s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[2.156s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[2.159s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[2.159s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[2.165s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[2.168s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[2.170s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[2.171s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[2.173s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[2.175s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[2.175s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[2.176s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[2.187s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[2.188s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[2.189s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[2.190s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[2.190s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[2.217s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[2.218s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[2.220s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[2.223s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[2.411s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pal_gazebo_worlds
